    1  cd /d/
    2  ls
    3  ls
    4  cd /GoIt_HW_10/
    5  cd /d/Goit_HW_10/
    6  clear
    7  git config --global user.name "adventa333"
    8  git config --global user.email "adventa333@gmail.com"
    9  git config --get user.name
   10  git clone https://github.com/adventa333/HW_10.git
   11  ls
   12  cd /HW_10/
   13  cd /d/GoIt_HW_10/HW_10
   14  touch text_ignore.txt
   15  ls
   16  ls -l
   17  ls -a
   18  nano .gitignore
   19  git status text_ignore.txt
   20  git status
   21  nano .gitignore
   22  ls -a
   23  ls -l
   24  git status
   25  git add
   26  git commit -m "Додано файл text_ignore.txt до .gitignore та проігноровано text_ignore.txt"
   27  vim .gitignore
   28  git add .
   29  git commit -m "Додано файл text_igore.txt до .gitignore"
   30  nano .gitignore
   31  ls
   32  c && rm ~/.bash_history
   33  .bash_history
   34  git config --global user.name "adventa333"
   35  git config --global user.email "adventa333@gmail.com"
   36  git config --global --list
   37  git clone https://github.com/adventa333/HW_10.git
   38  cd HW_10
   39  touch text_ignore.txt
   40  nano .gitignore
   41  git status
   42  git add .
   43  git commit -m "Added text_ignore.txt to .gitignore and updated repository"
   44  touch main_test.txt
   45  git add .
   46  git commit -m "Added empty file main_test.txt"
   47  git checkout -b develop
   48  touch develop_test.txt
   49  git add .
   50  git commit -m "Added empty file develop_test.txt"
   51  nano develop_test.txt
   52  git status
   53  git add .
   54  git commit -m "Updated develop_test.txt with a small change"
   55  git checkout main
   56  git merge develop
   57  git log --oneline
   58  history > command_list.csv
